user_id_experi,whether_active
143515471,No
85741735,Yes
71457972,No
2908108256,No
106799492,No
59156981,No
902137872,Yes
110354554,Yes
97424433,No
62364020,No
2706101936,No
5654472,No
145579921,No
2502172122,No
243716471,No
2610379644,No
123138418,No
257376764,No
269145593,No
370711133,No
1510968974,No
3526380922,No
163413904,No
16980347,No
1209614366,No
447433286,No
1970607968,No
3285473358,Yes
1112166661,No
422175328,No
60004557,No
2789430008,No
253242925,No
141214344,No
24787056,No
22830586,No
138605435,No
2199664468,No
71098947,No
174156582,No
315105182,No
356667027,No
152122529,No
300526090,No
281666367,No
314200747,No
284371894,No
193060294,No
3098204839,No
89107116,No
20815886,No
3157739056,No
768680968114667520,No
460620990,No
1379501556,No
2725725450,No
55165270,No
252708604,No
94245683,No
33686448,No
238576433,No
518389533,No
21217122,No
791732926387884032,No
132216274,No
175322072,No
29949567,No
17130680,No
1194213805,No
356677104,No
173697045,No
13785352,No
1034809063,No
182037498,No
2326748376,No
2351435020,No
4111464136,No
2229240523,No
2402058558,No
77321410,No
3375721527,No
860495726,No
3923649083,No
31467003,No
4146493673,No
43189449,No
14348618,No
191873398,No
14169855,No
103596643,No
87690895,No
382901851,No
506067767,No
323149948,No
2348808775,No
32071786,No
89633357,No
375712053,No
2816704757,No
720331094,No
349381846,No
418871874,No
16657113,No
102688383,No
772544294137630720,No
1399965709,Yes
826284212,No
3196213653,No
4442301695,No
1485862291,No
294719044,No
468731640,No
8408412,No
786212672194813953,No
81000458,No
578426523,No
2847886928,No
258080946,No
2293516421,No
3073354949,No
2244751172,No
1648631244,No
207114132,No
155809091,No
48395069,No
41337472,No
50902973,No
588605404,No
591804599,No
1806671,No
2551073557,No
2663928969,No
19315352,No
585782554,No
63707171,No
1655530248,No
277408746,No
1283793956,No
437669623,No
205418510,No
270940424,No
700332933119414272,No
2025531,No
44678898,No
203597952,No
1957347541,No
599445692,No
3398096555,No
323274346,No
248931197,No
21267682,No
197598528,No
1689125262,No
17824489,No
118378294,No
282269833,No
134152350,No
3234664235,No
36679173,No
4755678875,No
2322987994,No
190543244,No
15519893,No
543872908,No
14454583,No
1040604872,No
625542640,No
1170556975,No
3342756442,No
17665654,No
6295782,No
380538425,No
236301546,No
19775711,No
623948688,No
156131053,No
878083386,No
1264262994,No
20075370,No
64556019,No
162682950,No
472271131,No
491426468,No
302051431,No
76047938,No
23019151,Yes
214587100,No
735237505,No
19563380,No
15075643,No
2820871918,No
319029300,No
2911144645,No
167129822,No
2178554890,No
28931985,No
377527019,No
14735760,No
89900424,No
219930660,No
446742802,No
39078109,No
125855207,No
70389188,No
22915745,No
1196145949,No
168418392,No
2698629504,Yes
718033847930097664,No
3023752657,No
82018203,No
716687022719676416,No
65332022,No
141121479,No
38640756,No
3877071439,No
48626994,No
133856231,No
102119049,No
4380411,No
4417845858,No
2322723822,No
145940316,No
787616782148366336,No
2347212330,No
74678948,No
478954545,No
305560776,No
2193433592,No
1240846296,No
3304100556,No
715810118,No
4593154519,No
102578904,No
755649698921345024,No
791304923841388544,No
317698183,No
768738865,No
793458123344261120,No
40692308,No
14430913,No
3250864230,No
374735949,No
156302205,No
14961827,No
89237396,No
741872860407431168,No
72877928,No
1908777942,No
56210818,No
20973783,No
2228056004,No
1210875679,No
450442747,No
2316449398,No
54311555,No
14993218,No
57322834,No
158632671,No
705020775166685184,No
83078534,No
221125308,No
1914640352,No
255935729,No
147258286,No
21338481,No
156365299,No
122672833,No
127216617,No
29684260,No
61218672,No
25151772,No
2171855560,No
284075387,No
1110962058,No
396796435,No
62872680,No
71302070,Yes
1231247078,No
365367615,No
127186083,No
81329096,No
278516937,No
40713544,No
158471550,No
620214487,No
2981676459,No
769833799098241024,No
296995839,No
255946292,No
175756541,No
373275893,No
249190612,No
163148814,No
180361172,Yes
24655213,No
17424831,No
1603957266,No
51013278,No
20343872,No
488190692,No
3064134913,No
792489392455708672,No
136371386,No
485556712,No
2471882927,No
291033211,No
1432265624,No
206062743,No
255430770,No
493941380,Yes
1347081,No
3811502293,No
2688190572,No
15488009,No
58875334,No
75980633,No
720811218508849152,No
4366491613,No
257320677,No
228025464,No
613496890,No
53454531,No
156664343,No
789256404,No
107008766,No
453590509,No
317774985,No
280370764,No
1148946805,No
106843636,No
780110020461596672,No
180854053,No
54751476,No
25976103,No
2685131954,No
554493417,No
16031661,No
540223123,No
79266671,No
786911784045256704,No
265069320,No
227558783,No
425825960,No
3459096634,No
98434540,No
540744250,No
91804415,No
21998279,No
19280072,No
15604020,No
96721010,No
11892672,No
142243378,No
42747982,No
20039132,No
446149900,No
137685030,No
793273269222797312,Yes
84306077,No
129433156,No
453209717,No
50972311,No
929624545,No
14244836,No
376854086,No
84115838,No
234641258,No
2463479774,No
401160259,No
383083991,No
160500308,No
156226234,No
1443351012,No
1705468489,No
763375765253652480,No
319457278,No
68657683,No
793640186504581120,No
106795900,No
4548191940,No
2174216995,No
2219985456,Yes
4176798072,No
180331674,No
92895763,No
2193608857,No
39454604,No
1255519657,No
1655129347,No
1675908295,No
46408133,No
170651537,No
14725241,No
37907842,No
43406190,No
259875880,No
2865599865,No
2395197084,No
26475128,No
298791247,No
34930255,No
1188929052,No
2210273923,No
1245377257,No
2497727850,No
2242214617,No
34282723,No
2274181766,No
2987648555,No
35541189,No
3295303734,No
524732951,No
79436911,No
246987245,No
757034374902743040,No
2354303918,No
22477252,No
33829621,No
481573383,No
21850842,No
785917438189670400,No
101782427,No
1437440348,No
706169419718733824,No
6177832,No
120068456,No
429016990,No
20070088,No
737213190681989121,No
79260733,No
18821935,No
14934017,No
1658664860,No
704345455342313472,No
499464698,No
66370007,No
83318092,No
2755420775,No
147572461,No
19412382,No
749383153937244164,Yes
2259222409,No
41701156,No
3447333252,No
724529047254917120,No
1640461520,No
154600632,No
89850915,No
64897527,No
2669215596,No
30260663,No
522477612,No
2865211326,No
320756388,No
396549156,No
19236015,No
76912915,No
203874607,No
2900142090,No
19857548,No
733398318353514496,No
54941507,No
194944968,No
15605226,No
140830709,No
1552913352,No
289396177,No
21689397,No
2984476775,No
793853432138432512,No
297504225,No
485223335,No
458070658,No
4351459753,No
50622864,No
374212382,No
48198318,No
155180349,No
261894160,No
40847171,No
885649502,No
20620547,No
2824549028,No
459694718,No
2414858826,No
48569961,No
36714114,No
2960180055,No
14156531,No
153994363,No
2995578334,No
16630250,No
409166295,No
60760606,No
1561239990,No
227640177,No
744083353431908352,No
13220972,No
1017546403,No
1056873374,No
1532349217,No
2460952989,No
3329627669,No
3258741314,No
1708132520,No
145552068,No
1694032592,No
126296982,No
752434454,No
97015006,No
493514962,No
3188314726,No
16999368,No
80354812,No
22195874,No
463819805,No
182114612,No
45750321,No
793877800289574912,No
239057382,No
281620069,No
41451604,No
21112079,No
234004339,No
3234250197,No
156171571,No
440069397,No
134019610,No
3195003018,No
768214341246078976,No
1307262936,No
1860643051,No
1955591882,No
724573190,No
130496112,No
2980928403,No
48097506,No
762683882940534784,No
231052516,No
101599701,No
112354863,No
2467103148,Yes
73984919,No
3378924153,No
186287415,No
230626212,No
30981617,No
2450096531,No
96982320,No
36136637,No
2980059869,No
489094745,No
2404991192,No
16223638,No
16388482,No
4387461,No
48938077,No
723243194,No
161449578,No
143616096,No
860548147,No
44578594,No
2790889266,No
18596959,No
2151837433,No
43205023,No
223570235,No
524390443,No
79725820,No
33490437,No
16049859,No
479445356,No
32131007,No
3091359827,No
225372484,No
23695124,No
30112164,No
283512386,No
40078503,No
80040576,No
196651500,No
20158291,No
2213419554,No
127919462,No
334116390,No
729424684631130112,No
166720784,No
770726787466878976,No
36278363,No
2395255403,No
331481523,No
541238494,No
1180539758,No
287128801,No
619427787,Yes
761671164,No
44645600,No
994686457,No
2353242859,No
42853357,No
149431832,No
20045431,No
78126698,No
3082851141,No
41917868,No
374438999,No
86668987,No
329304994,No
14511067,No
4028697493,No
885336408,Yes
789767226249412608,No
3346971111,No
953901134,No
1923986118,No
248361725,No
31343671,No
16669765,No
4494066677,No
467046076,No
4827082615,No
219151894,No
19815917,No
19860569,No
3973937112,No
96779709,No
470412760,No
413233775,No
164623724,No
77827976,No
70391352,No
35323518,No
245323551,No
1146559795,No
103140221,No
4245183196,No
3127117599,No
2825383630,No
1876523509,No
39936715,No
756663585707667457,No
121513127,No
778378277740122112,No
18240730,No
2200072755,No
1859308328,No
574136897,No
746637564,No
48826221,No
32653092,No
51267605,No
220095890,No
418264644,No
71177611,No
7765902,No
1413124490,No
611331270,No
16169825,No
22677368,No
170591589,No
1382631883,No
47168113,No
14715811,No
112759229,No
563818641,No
2953950819,No
40573844,No
123063443,No
16470450,No
2488873374,No
25113236,No
2517601038,No
767338929112567809,No
101496743,No
4666990218,No
52669647,No
600235351,No
49263856,Yes
283168534,No
22078940,No
45646219,No
748311795731881984,No
94114912,No
3822557232,No
1426939406,Yes
117022992,No
841448508,No
321634113,No
111567872,No
230094546,No
227910163,No
77020260,No
2413842998,No
124711644,No
359299986,No
4361782161,No
218100045,No
444561240,No
449556346,No
141514699,No
68398349,Yes
13185272,No
34403734,No
1977690018,No
72701241,No
98873458,No
40251516,No
46228767,Yes
2303638746,No
146850968,No
7287622,No
2886602575,No
40769391,No
166096228,No
158697330,No
264218502,No
2163213144,No
28417220,No
3318597149,No
49401720,No
1684636556,No
109469032,No
1328586871,No
216030405,No
209180682,No
481567669,No
2774375013,No
339825758,No
273988875,No
331483931,No
6927562,No
155014004,No
180726357,No
35857831,No
88541237,No
2586648276,No
113181276,No
20479369,No
6456692,No
2197473794,No
388545701,No
87287475,No
15212202,No
1497020376,No
21420819,No
394339719,No
347780670,No
412218454,No
151471706,No
444045584,No
3241686193,No
307071884,No
164729685,No
211314838,No
4252076728,No
14286542,No
21671483,No
3388544465,No
23845398,No
2897133662,No
300931329,No
28450322,No
207016716,No
18267432,No
41457911,No
468476916,No
8922082,No
28291808,No
617875930,No
28070351,No
14178066,No
772890069938081793,No
637224461,No
1056165000,No
470553237,No
2573219121,No
49750455,No
391010001,No
1299813354,No
615138587,No
1259743393,No
619522261,No
21875869,No
44737051,No
4708108637,No
2998233178,No
36746331,No
2927219833,No
12144232,No
800813617,No
3304637221,No
132345637,No
21287437,No
101879535,No
2780953026,No
3758506395,No
697098786942885888,No
2340821,No
603712296,No
57340573,No
781965044892524544,No
391582041,No
2735624285,No
79378269,No
1107690745,No
270396051,No
1015987736,No
1433596662,No
901169144,No
336941297,No
90924839,No
333867039,No
1587800580,No
15374193,No
898250437,No
120838314,No
19919515,Yes
1282440788,No
2231539655,No
153682905,No
395496665,No
235546963,No
2856962985,No
236599759,No
792816445637926912,No
97359917,No
264910184,No
85868833,No
16059827,No
107422115,No
322230922,No
110614239,No
118712723,No
43370459,No
86866410,No
182811243,No
350308945,No
872616324,No
218176653,No
751094263870545924,No
90510002,No
467554781,No
160326340,No
470228513,No
51824516,No
17030728,No
367853187,No
953947501,Yes
23756473,No
20066293,No
2572375764,No
189975748,No
72342053,No
55160211,No
84390105,No
2189027816,Yes
173736457,No
2960386147,No
726316472947986432,No
230429587,No
1539218622,No
28397661,No
727790783437246465,No
67290915,No
2854616179,No
17641725,No
2974841467,No
2366888623,Yes
2851697636,No
746674676492013568,No
569410380,No
3198506329,No
794216898644869120,No
2535272502,No
471697777,No
173297485,No
2488775060,No
185954790,No
329538941,No
1513009609,No
543571642,Yes
62304497,No
40936936,No
780540098,No
2171653297,No
3679987464,No
3191823195,No
16611081,No
86762070,Yes
588300950,No
26787826,Yes
18245601,No
170352544,No
71190470,No
777593585629814784,No
73097498,Yes
3322188248,Yes
31453996,No
64988324,No
778629076940500992,No
111109304,No
268256709,No
47039868,No
62059958,No
1440700358,No
713949712194215938,No
62589198,No
1382868224,No
113948965,No
55197678,No
1193371062,No
393362049,No
64041474,Yes
95240527,No
70380059,No
1636351038,No
129126829,No
29698415,No
142201059,No
715130976935026688,No
195448833,No
173123534,No
61606664,Yes
2482688934,No
17625406,No
19265076,No
950549930,No
2912840879,No
1017832603,No
2362291682,No
2986338112,No
160675684,No
301381979,Yes
27969435,No
19436808,No
1600931,No
33553251,No
1483276698,No
81979954,No
1140305274,No
922660980,No
3336074537,No
19756713,No
267381861,Yes
2254085371,No
2197970570,No
20269328,No
870597439,No
1584883788,No
1024124958,No
17493016,No
29980396,No
721377902252683264,No
422753927,No
15250896,No
54507491,No
39509314,No
820494696,No
162914061,No
3646971856,No
2876804250,No
90481271,No
74426342,No
61323080,No
36175296,No
3057228958,No
455290024,No
15309467,No
133372179,No
158901096,No
2875793995,No
1169020747,No
23340607,No
19451813,No
2369485963,No
2994564113,No
529541551,No
423716129,No
379378914,No
2523514141,No
21024374,No
98863587,No
1171182668,No
20561973,No
384695518,No
1708460220,No
4482616212,No
20501629,No
14326901,No
45261250,No
48893323,No
928763503,No
211419571,No
535015099,No
125675649,Yes
274670671,No
15154216,No
842317388,No
367676040,No
1186407745,No
282751621,No
1665978758,No
760416523,No
843798637,No
2466234432,No
1873374613,No
3147626639,No
144895933,No
344633710,No
3257994684,No
21287456,No
268325835,No
96373498,No
127537708,No
21175271,No
272215307,No
69482012,No
13882422,No
976602654,No
1202660983,No
244127595,No
90344035,No
32208796,No
482233945,No
701970283620470785,No
479937744,No
290553151,No
258997692,No
57791793,No
2685923779,No
3264700257,No
4787662932,No
2998667868,No
878427038,No
4756047517,No
3528407837,No
114785935,No
42123801,No
509,No
247894564,No
2551467398,No
157560205,No
29547017,No
96399442,No
1734174698,No
536785489,No
359416945,No
111154233,No
283608923,No
28579374,No
148709111,No
16974098,No
758490370309107713,No
11622902,No
3230947374,No
162089681,No
717836426,No
738118316452089856,No
732256913027530753,No
565815554,No
1695720008,No
190760270,No
1186727431,No
44622484,No
349475342,No
91730206,No
773045604326993920,No
101817037,No
68347623,No
126798896,No
2316530562,No
3258168487,No
4889990293,Yes
1199773272,No
2193153876,No
184341382,No
4693680386,No
1885833912,No
218064209,No
108500760,No
2805689886,No
780965092582051840,No
25133328,No
723339836757827590,No
775337026300186624,No
489827888,No
88709529,Yes
561696170,No
1373354234,No
199751278,No
2411748420,No
16703283,No
153740950,No
2345649007,No
74479455,No
2299229156,No
1393820892,No
49424310,No
92506401,No
79095526,No
15786675,No
558081498,No
2613132308,No
309103324,No
253328356,No
280924003,No
16898014,No
111311425,No
116394463,No
84824488,No
2242138508,No
1023375762,No
172626466,No
101431978,No
757353953935790080,No
101976764,No
2515080404,No
17782870,No
73416807,No
273795832,No
3195840757,No
4242036260,No
3091815276,No
130804711,No
120686214,No
15363966,No
66302156,Yes
433114728,No
166950381,No
3104054881,No
860782586,No
82570700,No
1873846074,No
524784220,No
937472923,No
119640490,No
970657332,No
87118044,No
794799844913246208,No
61141419,No
96286076,No
990333956,No
58433580,No
305814105,No
618236025,No
213690076,No
487962424,No
19440322,No
133172077,No
87117683,No
4880556981,No
2960490260,No
3020447602,No
405164703,No
427609692,No
2403231494,No
16069130,No
4487288773,No
2582743346,No
160933502,No
103623830,No
65417675,No
1498050319,No
97011860,No
957140720,No
2508603106,No
3046666154,No
54641026,No
21528028,No
2559174822,No
36011910,No
2960171321,No
1856634302,No
100209462,No
1495902908,No
551812896,No
821125016,No
87379460,No
299195185,No
9506872,No
16561291,No
2856399197,No
3912881660,No
4672171753,No
83441084,No
321395977,No
794742773672910848,No
703551459783118848,No
713576561799094272,No
406888732,No
130542674,No
822491196,No
171696906,No
379579464,No
508281458,No
25344410,No
20842436,No
135954665,No
794834856513388544,No
707234457577779200,No
43010405,No
2515586548,No
313823505,No
794865427000107008,No
634866870,No
700157188,No
181163587,No
275892665,No
312837010,No
23060688,No
21293985,No
133795300,No
3958952128,No
214875930,No
700413748587134976,No
339912317,No
305186800,No
175909588,No
139661734,No
29928368,No
477988545,No
55553419,No
792393702119387136,No
103173046,No
23067380,No
1543185697,Yes
16102387,No
231471532,No
2963859957,No
738348487,No
248336674,No
2745442233,No
65701751,No
171158169,No
452284120,No
2810344255,No
25966361,No
3230421368,No
794882735416348672,No
16448937,No
720502068344201217,No
2473987760,No
32884145,No
269450888,No
2872381,No
506169734,No
163234448,No
124404304,No
22623668,No
3784437202,No
366070192,No
21614568,No
778257690833391616,No
91070198,No
750926251,No
1034054106,No
63802295,No
752856230,No
137123695,No
20376877,No
2261733470,No
1882693742,No
166228605,No
604322953,No
18450619,No
736905580426715137,No
186054723,No
813888230,No
26619513,Yes
117692606,No
719797334490619905,No
11363412,No
150754343,No
15811626,No
3367422562,No
2246728718,No
229832770,No
3254261406,No
69203404,No
123250518,No
36727437,No
18933348,No
2244462676,No
1188749005,No
376989915,No
122537223,No
276409190,No
2184830563,No
126775981,No
3307658450,No
58508534,No
1107810144,No
1573710464,No
794897603565649921,No
433633820,No
273360234,No
52119798,No
23923212,No
273967198,No
235644674,No
204458885,No
218047455,No
1497371880,No
2600294483,No
1947445350,No
14550524,No
160351387,No
379112521,No
208750719,No
713036018,No
21507214,No
757246957056253952,No
158747192,No
2411557254,No
3621489796,No
61202914,No
1513256844,No
39503485,No
1305569118,No
471528103,No
1071362384,No
137088213,No
20193668,No
39261405,No
762772054408069121,No
1366998474,No
310914911,No
3255474476,No
238383742,No
30449971,No
29010115,No
54225272,No
1579149218,No
16242592,No
739160998221914112,No
131604312,No
333520303,No
46908882,No
2324935400,No
2645861,No
49102538,No
72660744,No
18801710,No
390400826,No
1914166975,No
122909921,No
118332705,No
46324534,No
1476338503,No
1247390532,No
1511378161,No
444792256,No
213676804,No
558909704,No
27070796,No
15525392,No
2282717091,No
2544451983,No
1475688288,No
2310997442,No
128997218,No
847795915,No
450676096,Yes
68977795,No
37765689,No
51687101,No
2903358217,No
2890995413,No
393360279,No
2312379978,No
274333027,No
543778131,No
791082112967319552,No
145332416,No
16423336,No
14839627,No
497260242,No
46021688,No
144417801,No
14185846,No
733409848927223808,No
1570475924,No
112758097,No
1524849332,No
2508971409,No
752064640918495232,No
321612832,No
2743293411,No
3089388027,No
149205496,No
1152863588,No
435529602,No
169523430,No
358321807,No
122259179,No
3308262144,No
2151075041,No
545738250,No
11835212,No
616272054,No
57911587,No
724359440,No
13342982,No
2516314615,No
109957953,No
2197911244,No
45045231,No
1055297540,No
2798551179,No
704642483108634625,No
197915110,No
183185916,No
201373006,No
567487989,No
2604376542,No
4517725215,No
33933098,No
2752505106,No
4295867839,No
221771774,No
811611757,No
24850198,No
4906670200,No
84875337,No
4766733902,No
3941204535,No
4435617194,No
733334988897148928,No
436219503,No
1619221243,No
229519907,No
575390754,No
68668048,No
83776043,No
46741199,No
214124030,No
19968342,No
15650995,No
456184129,No
15007269,Yes
93735702,No
29207516,No
221463422,No
14498026,No
21160241,No
1295519514,No
25087244,No
49989431,Yes
784232940045635588,No
543742037,No
2717299938,No
143901353,No
81925617,No
2874127983,No
719030791,No
23824476,No
17637584,No
285564031,No
258781911,No
385986441,No
295751809,No
141385502,No
4701786715,No
4133902939,No
65368080,No
1091048630,No
26034446,No
246569534,No
46470202,No
847564946,No
29579566,No
58319911,No
880638594,No
718368762,No
4412017879,No
230968607,No
1640736770,No
3025026268,No
1168891231,No
2561987932,No
689443,No
14881631,No
17857303,No
22065705,No
1447445948,No
170667264,Yes
217279145,No
8470242,No
35897341,No
43557159,Yes
556203794,No
126035165,No
2161691195,No
104494262,No
619897829,No
23422823,No
226735349,No
779291112523661312,No
23149177,No
133676329,No
23850653,No
378076456,No
395028940,No
507360196,No
403948926,No
182757818,No
2234079518,No
1582680620,No
36195921,No
401490814,No
436385083,No
499136457,No
1300002864,Yes
150700993,No
1631096060,No
17631815,No
429145193,No
18915932,No
20931073,No
456107269,No
52962458,No
17561692,No
283687814,No
19105648,No
2622077688,No
15989935,No
2879605897,No
110001327,No
44878870,No
5468322,No
3310693859,No
3554680156,No
707304050367275010,No
28849765,No
4866517145,No
3354681201,No
546353974,No
370640708,No
26101911,No
2372412859,No
42553619,No
78002484,No
609106644,No
390663031,No
288278707,No
61149862,No
6352002,No
415732114,No
3674647996,No
105841500,No
987010334,No
36909163,No
3347038577,No
280942428,No
2920097186,No
705857618,No
107720018,No
1018160642,No
172138310,No
23537720,No
221713592,No
16279527,No
18113347,No
2227855403,No
122193273,No
487876567,No
57095546,No
2478991942,No
22318800,No
17463956,Yes
3315701423,No
21265639,No
23452175,No
165073789,No
721245979920461824,No
359169330,No
261274640,No
303123367,No
1141189604,No
417440374,No
2645665930,No
361310741,No
720648488594366467,No
131460274,No
71065435,No
12228702,No
1681422211,No
790552200485437440,No
207189742,No
122159107,No
15598558,No
1916791734,No
3540809533,No
565037272,No
141124744,No
399724771,No
48857727,No
342777643,No
15691325,No
25214566,No
1752073602,No
2983132720,No
3078052982,No
241735926,No
2548466150,No
1252833174,No
999342018,No
48855264,No
14472490,Yes
3939183493,Yes
753581555008823296,No
964799808,No
983281195,No
2923088181,No
749747076,No
90831171,No
3241714097,No
1865390934,No
4099659113,No
68148241,No
75842615,No
19422030,No
103607051,No
90856120,No
19157202,No
3748708212,No
737607555858325504,Yes
17804034,No
751309743000518656,No
624701300,No
96495092,No
1028934518,No
71992801,No
457331282,No
833566544,No
746745576,No
592612817,No
2317909435,No
2357637074,No
42013343,No
2422427690,No
1214335602,No
24530914,No
75603588,No
238364511,No
280200803,No
91398387,No
2501882556,No
249600784,No
194954782,No
188509369,No
79665915,No
32193407,No
783001799380774912,No
899940428,No
123058781,No
