user_id_experi,whether_active
3309954151,No
164157058,No
25773642,No
52436759,No
42421429,No
18912992,No
244497804,No
5948982,No
16359947,No
155537738,No
82056678,No
20244677,No
90389307,No
3018271286,No
317771821,No
93109565,No
129697885,No
20633844,No
745963375,No
114712087,No
189968838,No
381925289,No
7378852,No
222449438,No
775262923,No
1241883061,No
2180360617,No
2274222559,No
3120281874,No
273346406,No
1451144844,No
772157352732684288,No
756017336818237440,No
416247723,No
66470444,No
1566707948,No
28249599,No
1111978806,No
128924589,No
1442257567,No
15797540,No
339264344,No
2832583026,No
28562478,No
23758349,No
594293037,No
15401714,No
558779605,No
795673533691133953,No
145641469,No
705482779589533698,No
173142203,No
43866763,No
20299053,No
4818310072,No
791069538347585536,No
2431987241,No
55858730,No
22533553,No
1666337360,No
113988552,No
2935131893,No
2837576560,No
783283774553325570,No
35494613,No
81803977,No
218516662,No
32927057,No
153715301,No
536178856,No
2998699971,No
774695745169477632,No
264728194,No
394097716,No
294607130,No
20490825,No
574633767,No
27056183,No
1079912580,Yes
358265157,No
292071548,No
3141756500,No
795688135208370177,No
24177500,No
2328418490,No
38855987,No
2544056160,No
3226056694,No
252516093,No
42223408,No
14518496,No
941329873,No
351233763,No
236144624,No
16101134,Yes
27071566,No
430321074,No
19026070,No
3028486809,No
301131509,No
72244850,No
22982668,Yes
2205388434,No
2286457988,No
96185933,No
195814998,No
801096320,No
24216944,No
356630390,No
221622379,No
29894847,No
1898668249,No
44441471,No
4144281509,No
197396105,No
712609620,No
385293056,No
3709774034,No
132802580,No
3110395221,No
1143623798,No
177279835,No
311519412,No
780926815,No
4077359177,No
563320158,No
394977649,No
4275197799,No
200720939,No
219329655,No
178821926,No
39110593,No
21310553,No
2584960714,No
2335975452,No
520645013,No
50619528,No
768287467,No
20138264,No
31094419,No
15615730,No
351776318,No
3254266661,No
320363828,No
30682661,No
853878218,No
2376877178,No
35226172,No
14689526,No
190570700,No
1716675360,No
43352250,No
160624276,No
115689804,No
181995668,No
33989747,No
2774671460,No
308067726,No
26635131,No
781553268,No
231139305,No
2907183455,No
40768676,No
2234018858,No
2309319691,No
583353351,No
1880596854,No
1101591,No
345406700,No
20489626,No
430493995,No
560573206,No
114062496,No
14511397,No
277189332,No
35447423,No
3090172054,No
21363503,No
253639180,No
23432086,No
1663760480,No
90723248,No
149080277,No
3293635331,No
1885983194,No
30164429,No
28627322,No
1386347844,No
22385768,No
942113252,No
1596597066,No
1935401510,No
3167681303,No
150532059,No
633260448,No
451426681,No
493476670,No
20473822,No
25815563,No
94809536,No
31343615,No
1118203718,No
28580927,No
58459311,No
256552743,No
432735153,No
44668641,No
201886488,Yes
4536647685,No
92705421,No
41706212,No
58755445,No
15966805,No
15382897,No
19416518,No
1310112145,No
2504948270,No
394036840,No
164955773,No
71629161,No
463147205,No
754921332,No
2608444667,No
637265184,No
2900082724,No
159569470,No
65857855,No
175093585,No
1385160163,No
27510625,No
179054039,No
21645556,No
964771512,No
892823126,No
2571866154,No
13740992,No
268043511,No
4869114503,No
25195037,No
7284492,No
1002186955,No
4687878373,No
2783422992,No
65445499,No
115908468,No
108883864,No
385225560,No
120555720,No
1526616858,No
4185399737,No
221560503,No
2527805071,No
764506995013496833,No
795959099070365696,No
84811314,No
795983076908298241,No
262511433,No
732243207149355008,No
471592068,No
366738085,No
841901120,No
160630312,No
87221932,No
27496143,No
97610175,No
754848602,No
68085362,No
274112548,No
27732663,No
795997959796248576,No
910820724,No
287891080,No
551681039,No
182179968,No
2920941247,No
48944680,No
4557944566,No
90101032,No
2811396564,No
3318676735,No
2873102303,No
753488555071070208,No
15105778,No
69951475,No
954785119,No
326029626,No
3336781149,No
5723252,Yes
14413853,No
516556488,No
742055695302983680,No
398292491,No
277929489,No
44353233,No
88738596,No
3853747515,No
1272912847,No
2416321346,No
893188008,No
206632031,No
898162058,No
236486106,No
90014982,No
15378410,No
15621893,No
1396008896,No
15702261,No
137296976,No
7846672,No
228269319,No
157082557,No
387505752,No
23464616,No
722550085222035456,No
4153127565,No
2969498045,No
392144565,No
526225187,No
2800056331,No
95938737,No
208016798,No
374110134,No
306265272,No
12096932,No
41827055,No
1292291383,No
328797772,No
261427312,No
15553071,No
290491336,No
877933230,No
1678832478,No
1668987680,No
23808818,Yes
1163326477,No
854950676,No
34210603,No
26485105,No
23830952,No
305743837,No
2994595354,No
53772526,No
19159242,No
2796657390,No
603939924,No
3119795147,No
604972614,No
318695981,No
196950879,No
1491042913,No
16073359,No
51905480,No
612578693,No
20538964,No
2872088193,No
4173288262,No
26430142,No
789689215059578882,No
1002018746,No
3077621,No
15125017,No
796054803608731648,No
215568590,No
103958741,No
729319744206188544,No
23730399,No
3183453890,No
275426669,No
131126857,No
3741403168,No
305434615,No
329542960,No
116431320,No
353404797,No
14799621,No
889230312,No
44302010,No
268351530,No
1602373866,No
3988325908,No
131804147,No
563627820,No
1084312460,No
60634519,No
1331094420,No
41657472,No
974229547,No
86799484,No
794888433885810688,No
277017869,No
796067705832886272,No
36473056,No
259388933,No
2880216619,No
188531618,No
2559611154,No
14478142,No
25707603,No
256772298,No
133797586,No
2865621935,No
114342489,No
571557161,No
15256454,No
54716547,No
49144656,No
191904310,No
409283690,No
1066322480,No
18810267,No
48177896,No
1431766428,No
125043881,No
345043590,No
28345343,No
1536789132,No
3060203176,No
93844331,No
2325499389,No
381917815,No
361176156,No
30069494,No
20935108,No
376126981,No
112057112,No
5756902,No
63484106,No
46697956,No
253658469,No
180746428,No
886604275,No
132298807,No
20503865,No
28594407,No
473515989,No
14804040,No
14291504,No
558836355,No
1089848792,No
271101710,Yes
1631057065,No
342698681,No
3533658673,No
258933234,No
17323794,No
2478278258,No
28657265,No
96366635,No
46162630,No
79023303,No
271216207,No
103686271,No
449446363,No
23575224,No
827944189,No
3002347059,No
250214902,Yes
2802874982,No
1244072876,No
17656588,No
788834626827653120,No
122824390,No
764119741053046784,No
23116122,No
792792450737864704,No
6546732,No
42884086,No
19980549,No
14338005,No
385528206,Yes
521294236,No
386805146,No
153985889,No
22146910,No
2307380306,No
1182971527,No
3075491106,No
119307352,No
14219242,No
564961562,No
3115576627,No
153250923,No
16406450,No
2549966083,No
134300648,Yes
125549164,Yes
38679292,No
552516584,No
20224244,No
1025480738,No
61416061,No
3523578387,No
27247006,No
1272524941,Yes
222723850,No
22613878,No
226850196,No
335150805,No
3314867829,No
19022627,No
347425053,No
88283194,No
65937170,No
579275009,No
320275261,No
36667966,No
476517739,No
35005291,No
2236566084,No
361313983,No
53506552,No
1526183060,No
821399311,No
1515611550,No
630450707,Yes
298726497,No
44896645,No
2154729774,No
768077134095118337,No
62507660,No
34175835,No
588631377,No
15182943,No
75864539,No
329078332,No
791953070850646016,No
20948750,No
175085417,No
4091227407,No
1198945374,No
96411400,No
101076998,No
2266880004,No
2800458616,No
1431493604,No
367830387,No
6798862,No
795646632943636481,No
47747133,No
236855399,No
98891641,No
394945596,No
115635864,No
569374728,No
16096263,No
95440086,No
528138404,No
328208429,No
72938553,No
2972155870,No
1628265182,No
122415060,No
4264937254,No
325967224,No
34602739,No
102611957,No
796009500599721984,No
164982238,No
498757115,No
3148118937,No
2373077611,No
146854424,No
1477351771,No
309890984,No
17126306,No
928582825,No
2195033803,No
399037881,No
19273402,No
41489388,No
2216088554,No
98177499,No
880742886,No
2682185777,No
4473210739,No
621122837,No
6444622,No
236649070,No
66737447,No
314686291,No
599531261,No
798620239,No
982064118,No
349033999,No
35811757,No
397439537,No
4758727915,No
136877426,No
726550880,No
97355940,No
182501174,No
237925217,No
4708543042,No
797107888917532672,No
42371747,No
320909030,No
141271246,No
577095720,No
61212285,No
3378554417,No
19181844,No
46898921,No
24595213,No
15512995,No
779492010,No
46632791,No
82540032,No
1688175043,No
68279679,No
225664678,No
32167638,No
716850865,No
918742332,No
241997922,No
494209673,No
508084280,No
381335338,No
770606189839126528,No
65138263,No
2618842076,No
213060183,Yes
16464218,No
583441494,No
156198324,No
3339277875,No
581116722,No
361615296,No
19764998,No
347560553,No
545272193,No
183154868,No
21005195,No
2273329645,No
2166638604,No
14179329,No
313560239,No
494206677,No
23168294,No
125650028,No
851645053,No
252352391,No
14943648,No
142245903,No
208290586,No
216233305,No
9238852,No
2671534411,No
281911333,No
738077241599352833,No
57764758,No
2381737553,No
245559934,No
353899980,No
774544186922061825,No
14775460,No
34338886,No
319125721,No
275649940,No
61538591,No
76584269,Yes
166473207,No
96930446,No
3131039308,No
23048016,No
1577510622,No
728704406779248640,No
1298178577,No
255613732,No
788132640578605056,No
54477310,No
19230970,No
103596223,No
26103360,No
71548087,No
64203120,No
516304987,No
146366224,No
241148749,No
47560962,No
165085783,No
157754047,No
162340562,No
729370670,No
216460216,No
3014240350,No
3879021226,No
2921269699,No
18017497,No
255584314,No
77433338,No
25318115,No
1417638818,No
90212179,No
1844190636,No
21850314,No
361497049,No
553031167,No
302787205,No
1454746249,No
2222698471,No
2369922028,No
1342890242,No
145299291,No
105380969,No
8699612,No
902571277,No
719446423192866816,No
2906630166,No
758859467223990273,No
187116378,No
2562289441,No
27404471,No
567602439,No
158026443,No
2438443749,No
217888370,No
42043027,No
229489271,No
1327014067,No
123986777,No
221163576,No
152727557,No
2438518389,No
545014407,No
61374037,No
258270982,No
88743331,No
22266982,No
96691829,No
65677879,No
47314415,No
4082173048,No
729352392425213952,No
415455132,No
185591130,No
2984153235,No
2449898280,No
2852941692,No
1568524057,No
1065978944,No
101057732,No
862764198,No
2208324335,No
777881429715914752,No
167684507,No
1583722038,No
555518975,No
43597889,No
80350713,No
810995676,No
480064705,No
3255152359,No
18784961,No
738104570132463616,No
20868424,No
13471202,No
45072856,No
2255625337,No
305562060,No
188397745,No
126899504,No
229286414,No
33572294,No
12241062,No
47894846,No
377866568,No
70479645,No
764079794,No
17000855,No
2608208330,No
282683778,No
211600231,No
95380006,No
461595055,No
362766414,No
3075575168,No
735171454803709953,No
3864307895,No
234427381,No
857286540,No
750161892878852097,No
24328214,No
2346810774,No
796919054174916609,No
723447037732118528,No
1171440462,No
251862943,No
342665159,No
259311264,No
17187670,No
16387631,No
16082982,No
17757282,No
255670226,No
41649344,No
1118151961,No
51786873,No
23497718,No
6090642,No
25579093,No
51395884,No
93964759,No
24166540,No
755083301358931968,No
48040595,No
63919977,No
11798342,No
319104368,No
2955606547,No
61645110,No
23319527,No
176117605,No
85689253,No
44138598,No
417076593,No
31380384,No
2491153886,No
251295443,No
2526234165,No
3380629378,No
87087057,No
544573543,No
85167720,No
514784292,No
2392733896,No
702163844601401344,No
556734588,No
108743064,No
1228051986,No
307360094,No
2901505328,No
37031664,No
317578850,No
30747247,No
611144567,No
14270441,No
227765308,No
271211673,No
54204517,No
30839985,No
227778757,No
29632854,No
558197416,No
3301499319,No
20142261,No
56629665,No
2473033850,No
797507517202870272,No
3232151900,No
95119628,No
53364633,No
348484311,No
38219876,No
550250804,No
27406845,No
752446091166003204,No
103091168,No
270942939,No
449167563,No
1660953337,No
724043072,No
456890740,No
4739186597,No
49576954,Yes
3293619897,No
248009855,No
50692708,No
14714640,No
848267570,No
2531506076,No
532130811,No
24544757,No
21651074,Yes
21000531,No
545872232,No
1722723162,No
522768886,No
95410607,No
277677696,No
1247387130,No
1387267123,Yes
746695081642561536,No
771120017257660416,No
1548937333,No
858441744,No
1203174451,No
1711776426,No
14174259,No
315896451,No
209542391,No
703924902,No
47687512,No
393944957,No
40552570,Yes
220411007,No
18438538,No
755080,No
192548875,No
319061349,No
52452960,No
3236138867,No
415019975,No
410965903,No
90911580,No
2800223095,Yes
11579862,No
42084462,No
9614422,No
494325849,No
21145162,No
1976287740,No
2528223968,No
557978237,No
267423926,No
23367000,No
121318872,Yes
286743424,No
215054776,No
89697010,No
12990382,Yes
752848767510978560,No
2365043832,No
27495132,No
861323772,No
3257076961,No
277753847,No
157978194,No
17836921,No
2397689268,No
742381512004407297,No
3150289771,No
1600786148,No
8803432,No
28314729,No
789691149459914752,Yes
4893071304,Yes
14700303,No
18775623,No
348829793,No
42733929,No
69484226,No
3084947981,No
22770097,No
15198621,No
781212698,No
943276956,No
358929393,No
4214204713,No
944969299,No
15505194,No
43679357,No
176095861,No
21796074,No
16543736,Yes
32068339,No
22454611,No
14850093,No
595728279,No
1222472503,No
466587271,No
2734836958,No
20538918,No
25805398,No
2323965066,No
568997840,No
1466110303,No
716422278922313728,No
376257732,No
85780379,No
217198836,No
3742475534,No
873296534,No
26002541,No
440112217,No
799399130,No
351123880,No
737858729354350592,No
25338634,No
128257538,No
719331920857829376,No
216284532,No
104549508,No
883435735,No
1117035426,No
100049952,No
242931055,No
791166101006585857,Yes
296356561,No
717747938684977152,No
542785859,No
21234862,No
1589158129,No
288616007,No
144054572,No
92923106,No
19533744,No
14873714,No
922362608,No
44106580,No
3898341375,No
4647236601,No
79590645,No
808338818,No
410791784,No
330075667,No
97781741,No
3308671617,No
247788684,No
27340833,No
39217139,No
30949647,No
443620080,No
325527178,No
72844074,No
117560528,No
216660177,No
54528620,Yes
785653,No
11037952,No
3223932968,No
64555987,No
2725396884,No
437001171,No
14751142,Yes
50358415,No
332899706,No
4619005656,No
1422404605,No
2755015264,No
27426298,No
190020863,No
5979042,Yes
20869961,No
52110780,No
40128465,No
2995736386,No
798143442685755392,No
31224604,No
744869017,No
276434233,No
286122382,No
946760586,No
272995993,No
370500323,No
133463777,No
457678620,No
797260509846401025,No
570103667,No
295614902,No
21757700,No
3245093197,No
786825663822954496,No
2519672255,No
17704691,No
715998799202750464,No
197914951,No
538160189,No
14750654,No
2383422907,No
761839268335542272,No
13789392,No
371729504,No
368787683,No
19585408,No
2690680790,No
1543065206,No
20624053,No
27830952,No
115487106,No
155580590,No
161705768,No
57493418,No
798244676268597248,No
959783083,No
35989093,No
3154978622,No
64073573,No
50804007,No
4764522918,No
474807036,No
108139168,No
18990027,No
4811140587,No
250182550,No
279596242,No
221111147,No
17248402,No
167760162,No
22620182,No
177603947,No
68270085,No
561449171,No
319672097,No
725787705158852610,No
352692105,No
1230093582,No
2971762210,No
6382412,No
520562823,No
798264681919967232,No
26300486,No
258077403,No
774223682482868224,No
16927781,No
226708917,No
16790101,No
3027673627,No
43202905,No
3025478429,Yes
22156838,No
2304793073,No
1870505275,No
3379553531,No
213667522,No
152239459,No
267266289,No
490268144,No
97534492,No
367539891,No
126275079,Yes
20940696,No
7842092,No
102098295,No
1464721,No
360659460,No
91451275,No
56126488,No
176923496,No
20725104,No
1341139117,No
39547724,No
19869133,No
81449152,No
177649464,No
2528477549,No
17207272,No
3234094484,No
15737594,No
1324097502,No
53550098,No
17055218,No
109957012,No
34916196,No
117163213,No
882080665,No
46929510,Yes
32174106,No
362247601,No
464652528,No
341782336,No
14909182,No
2238884626,No
583167077,No
20983939,No
2244024631,No
3968479217,No
19884529,No
247823511,No
2772294399,No
3456385393,No
370108024,No
29297130,No
322212897,No
46990412,No
80417283,No
204924508,No
2194937514,No
1681209787,No
2684411207,No
43617802,Yes
93036950,No
115477169,No
217478505,No
173449565,No
72958325,No
459414811,No
432631977,No
51787031,No
782900988919160832,No
25547524,No
91858249,No
150627187,No
60145892,No
1149291,No
249520069,No
1111512332,No
93680887,No
355118296,No
39481349,No
39034193,No
134224628,No
64743971,No
21901481,No
84043963,No
22521482,No
716858894,No
87177444,No
404436447,No
796428966,No
2347280246,No
434558465,No
22563632,No
20275190,No
46650229,No
3147697390,No
39676291,No
139165916,No
259519790,No
268535433,No
21391898,No
18462436,No
776868277444378624,No
17347849,No
318051536,No
160435815,No
20545576,No
236779140,No
129120198,No
22369099,No
14943592,No
16002149,No
43760416,No
174933353,No
296102483,No
19383954,No
1639136594,Yes
14457833,No
41651301,No
381370193,No
20942419,No
2541708894,No
59553464,No
16159321,No
781596449549250562,No
19303702,No
386603440,No
306349842,No
1549113302,No
30055872,No
144781839,No
171240785,No
48450018,No
18807516,No
2176387967,No
106226202,No
45659327,No
2881248985,No
783693715680403456,No
367905176,No
537274283,No
100856463,No
2196597495,No
307026383,No
130365577,No
112985258,No
328355214,No
18774780,No
22303606,No
20086466,No
16293078,No
22129918,No
616447014,No
500147183,No
1688112752,No
4874294056,No
732670136671313920,No
8864572,No
96631103,No
33763825,No
243929223,No
410966708,No
2414585990,Yes
5371602,No
67412476,No
101381642,No
703273536073441281,No
1433151373,No
18499269,No
14664983,No
369724927,No
308095918,No
38976197,No
559985798,No
37302778,No
2835401918,No
163963199,No
629790491,No
1894226707,No
457415010,No
87093720,No
4794504674,No
357401070,No
2861463970,No
28559574,No
39108601,No
121991229,No
994752650,No
718156061794959361,No
225238649,No
69755865,No
4539304393,No
614522642,No
1543201405,No
71279127,No
413488100,No
715369814399778816,No
2750197015,No
257533576,No
428190299,No
798847842550829056,No
55369308,No
2214797696,No
83636706,No
90495964,No
24038624,No
2790856567,No
36297302,No
2402132041,No
444100991,No
247724605,No
8740862,No
240081508,No
65790471,No
72036571,No
566379370,No
1870500607,No
45559550,No
309757122,No
351806152,Yes
789936647211196417,No
39890603,No
3028048097,No
707026269,No
272125098,No
721786338681311233,No
49066801,No
100339412,Yes
271641644,No
131875240,No
571839701,No
350388660,No
532095415,No
50601606,No
93693594,No
3259730341,No
100414514,No
798533033267642372,No
173143092,No
562366927,Yes
4235379560,No
833345197,No
1124757457,No
2841151,No
787917251273953281,No
840539215,No
17084827,No
4149786681,No
263063213,No
13476,No
727561060895625216,No
433323017,No
222950110,No
39143913,No
78216781,No
15190396,No
2790046598,No
302648885,No
362860027,No
22668418,No
299621613,No
585904856,No
757002082016595968,No
422289251,No
561635424,No
188048561,No
793611086775803904,No
1126818205,No
2920029551,No
932656033,No
45151921,No
401011569,No
768817137825746944,No
427732030,No
3112329991,No
1200603446,No
1098487784,No
703794552151384064,No
1342169138,No
387707304,No
1368629880,No
274962690,No
103464555,No
603129960,No
39189100,No
742318445253906433,No
102357306,No
376641182,No
416613533,No
2708504166,No
401417703,No
2436478914,No
30420973,No
216663544,No
3022121611,No
413904346,No
1239473694,No
1202674068,No
3318894126,No
768319670562594816,No
142202059,No
2307975359,No
27847210,No
100468594,Yes
2978509899,No
4881013240,No
2745156795,No
134810256,No
2437510734,No
199207325,No
36328605,No
411343806,No
807283112,No
771359221988360193,No
24585018,No
68716925,No
22931421,No
747496426742099968,No
120487125,No
203525025,No
15601717,No
163170036,No
962231755,No
2347127078,No
15289170,No
426482020,No
172524748,No
589136523,No
305857840,Yes
35424334,No
38483405,No
2838870535,No
1964114473,No
488315933,No
1021201022,No
1100876221,No
1142012113,No
2235597007,No
1410218906,No
15207529,No
2428683302,No
269701093,No
101281106,No
156028949,No
551360912,No
1737749366,No
72068059,No
4686732030,No
20258179,No
135975848,No
204431120,Yes
345876460,No
2409373158,No
147917902,No
2996230871,No
1375840513,No
1426169557,No
1451301258,No
1036308488,Yes
11921652,No
50161259,No
20758545,No
6438972,No
47678631,No
783170774592987136,No
337245834,No
70730074,No
230188261,No
20358234,No
359026224,No
6429282,No
6836922,No
308360852,No
271998432,No
1959727118,No
949371420,No
752172830234710017,No
57842789,No
51062231,No
20585607,No
4230218615,No
166639440,No
19169076,No
70115193,No
260259473,No
75684570,No
254758221,No
94583597,No
234533874,No
260303641,No
141982530,No
175745790,No
2296482313,No
87422232,No
1724102322,No
3336757245,No
724189970,No
176357673,No
583640509,No
1578211250,No
759836276421857280,No
3404642662,No
142336132,No
3377092467,No
4297936101,No
2994094181,No
160671279,No
730805019793084417,No
219659582,No
347748696,No
63969944,No
29728106,No
384176726,No
74750919,No
76070501,No
4898726015,No
339864755,No
1151687198,No
3145509142,No
1154173362,No
307277058,No
20754085,No
296091321,No
65798263,No
14579180,No
19183252,No
45854707,No
1331382218,No
4927024383,No
1471351405,No
787955435340963840,No
115183776,No
1149784848,No
496421780,No
696454631124299776,No
128488970,No
4558888055,No
272464645,No
17089287,No
405571289,No
37946234,No
445000916,No
1000196282,No
1332619080,No
19466684,No
100054985,No
354420398,No
141825371,No
4119838889,No
362570313,No
432640011,No
29564945,No
44579937,No
400160847,No
1189778617,No
776052532279848961,No
2811064347,No
403583420,No
52882287,No
17723801,No
1661750371,No
2663691679,No
1886749518,No
100492517,No
280219418,No
127661496,No
204014561,No
163312261,No
15994251,No
248235102,No
468930314,No
136309879,No
2474742326,No
31185223,No
73776973,No
171850503,No
16811143,No
162537044,No
46695189,No
192038647,No
209702451,Yes
532670919,No
608713118,No
2826533876,No
14641347,No
1176304364,No
3294994543,No
119882978,No
390715688,No
184327617,No
1974766471,No
2890200662,No
1182576343,No
465813458,No
135502850,No
541225785,No
17812154,No
2278059685,No
74783759,No
28798043,No
270375787,Yes
11346592,No
49449084,No
32610814,No
483534529,No
40040544,No
13115722,No
523766861,No
18727375,No
509562394,No
1438929086,No
3221481337,No
1001811912,No
773836591953477632,No
18365861,No
1971702318,No
104940730,No
17516862,No
22420712,No
80940944,No
102453470,No
23323328,No
302140545,No
54653562,No
2809021005,No
2259952085,Yes
706566780,No
613397647,No
23846387,No
2352468495,No
20023001,No
302494107,No
741122089,No
238865844,No
1317501266,No
2601361880,No
2386387016,No
145173032,No
298032377,No
18374624,No
20949326,No
721033320,No
14623584,No
75590204,No
245974375,No
66483383,No
702926112586915840,No
14207831,No
3793208116,No
21352952,No
46710008,No
43098053,No
436735777,No
268840105,No
733420123,No
88667806,No
706916183044395008,No
63519694,No
71308901,No
