user_id_experi,whether_active
3126644265,No
794007645912961024,No
1036909446,No
19585689,No
19241818,No
727607632026963968,No
300347019,No
47334501,No
2748575021,No
274498719,No
1474235352,No
244877786,No
40817603,No
52153129,No
98376265,No
1410524233,No
39981806,No
3501914299,No
19064035,No
20102540,No
27861041,No
20677803,No
724405523039154177,No
75021813,No
14674489,No
616764708,No
81051961,No
3234224554,No
236698395,No
50978209,No
84665487,No
2447979388,No
20110100,No
303050486,No
130880279,No
1411316072,No
2382556428,No
1887321529,No
3983451,No
61000189,No
394901408,No
2386909909,No
182798124,No
97881047,No
231233965,No
17704456,No
230699246,No
362037835,No
2666930880,No
1311229880,No
27104864,No
736942125955350530,No
631922808,No
134441618,No
2857602875,No
546341968,No
2204688295,No
176594328,No
69316878,No
414199689,No
565729091,No
3010608646,No
2531044879,No
160207018,No
37954509,No
286878865,No
462183860,No
3223924074,No
451351464,No
23351567,No
4830373930,No
2148935052,No
100812916,No
3491410174,No
711911823180701696,No
202408813,No
85671767,No
2455443731,No
741736258087555072,No
2810379978,No
200161095,No
717874126745165824,No
56059079,No
3258909594,No
577875585,No
38803772,Yes
54661186,No
487585873,No
85128221,No
75926289,No
271780092,No
49577715,No
2214993290,No
3016905330,No
2877029784,No
15425623,No
182870719,No
1442384731,No
768856,No
14395933,No
1719443911,No
3410461455,No
1191357403,No
424817850,No
84303818,No
2333986655,No
1406113056,No
148965893,No
19059957,No
196309405,No
158477287,No
62882873,No
714357594429624320,No
150359654,No
19935499,No
1671883141,No
411518320,No
14874668,No
3190925202,No
2987267241,No
872709084,No
186780458,No
2586634320,No
2522487799,No
756911903780249600,No
111327910,No
121843006,No
273571191,No
582981837,No
14628431,No
2419698139,No
20440954,No
462129514,No
709958425908809728,No
15115595,No
16554812,No
2424105440,No
108515417,No
351687001,No
40435842,No
765878594,No
14919697,No
194235018,No
775760642334679041,No
26098474,No
636403583,No
220351462,No
29835008,No
116743167,No
55599346,No
729613069,No
369455905,No
30992650,Yes
73518272,No
29944970,No
67008051,No
821754,No
3428866408,No
294783981,No
33999732,No
19667982,No
21553468,No
2325986832,No
985488008,No
234734455,No
337037506,No
224131376,No
23546932,No
150627558,No
4104563953,No
1968680929,No
21716485,No
163000247,No
82282101,No
41440120,No
50031538,No
19493996,No
109078643,No
2457511662,No
1089744487,No
50840885,No
192716218,No
44544430,No
126198197,No
215234691,No
4706170160,No
3295873235,No
23637312,No
362107927,No
189757474,No
86338748,No
363083937,No
802170450,No
20433550,No
3066866387,No
617939434,No
20149406,No
2325520489,No
59679253,No
2221463849,No
2936795944,No
851509518,No
366433397,No
475286920,No
1335117152,No
357675381,No
2745563227,No
232254662,No
789101445622616064,No
27840856,No
1894314398,No
106546836,No
467330944,No
231242626,No
52867382,No
2372829579,No
64847604,No
66205268,No
388201143,No
320989396,No
703177316222894080,No
2789078416,No
111618370,No
3146735425,No
437137140,No
734562935117361152,No
123786840,No
518082535,No
754614798600503296,No
2203777177,No
731106299304398848,No
223831554,No
50806371,No
46921021,No
2358968898,No
804709879,No
20175594,No
4867201349,No
130562268,No
456626222,No
360958018,No
27226843,No
1628707292,No
3313953347,No
313007804,No
354568770,No
198280861,No
239930106,No
324356017,No
1690554211,No
3234505548,No
2353497608,No
718148253154455553,No
1125508832,No
2538269001,No
310982277,No
398764645,No
18862091,No
3529450754,No
545766641,No
701959850524172289,No
80467416,No
359166210,No
459525738,No
180951047,No
108623154,No
43745768,No
104474276,No
4892425227,Yes
9936112,No
709304977,No
1236535040,No
18220706,No
51705596,No
558055764,No
17660203,No
177602645,No
27515564,No
938956316,No
3550255215,No
23831269,No
262505398,No
311141365,No
15142607,No
95632269,No
315847121,No
2177400811,No
735949802555494401,No
464894610,No
35651309,No
784841798757867521,No
94713291,No
353946637,No
23463042,No
18435372,Yes
530991166,No
448198240,No
147466515,No
29556607,No
2163554173,No
19561280,No
629386380,No
24274762,No
2739083399,No
17893066,No
77238643,No
14485559,No
48229732,No
372078518,No
5514852,No
91489196,No
44602971,No
15381530,No
785335641567399936,No
247129746,No
285198348,No
1142708088,No
23987086,No
54692356,No
3152925899,No
219972908,No
15719115,No
39236354,No
2920314764,No
56783725,No
400974596,No
263702645,No
463873324,No
136436560,No
42674100,No
2359888806,No
145874524,No
774275636101873668,Yes
1306172023,No
426789868,No
2448319279,No
55693415,No
2233256971,No
79697957,No
62814508,No
3312418358,No
102404229,No
42514015,No
10676462,No
72573,No
353661043,No
35052433,No
286235883,No
1341265634,Yes
1432735982,No
1267884572,No
2763269797,No
318392592,No
24695389,No
174116522,No
332932185,No
800007889582694401,No
1406012990,No
125271226,No
2685945696,No
800013150800052225,No
281331624,No
22209374,No
2561996790,No
68553165,No
18990229,No
87778658,No
937386000,No
346821008,No
700913978613112832,No
25178941,No
214049826,Yes
2288667011,No
800029778539663366,No
16446755,No
6125442,No
30498075,No
54303638,No
45573099,No
384493607,No
15458897,No
1025536741,No
299829539,No
34669158,No
707773370,No
423288644,No
103916371,No
63904387,No
3053425841,No
198172229,No
189676384,No
443128256,No
720631451595730944,No
179182763,No
1685411,No
29273957,No
1535171107,No
92751394,No
331026898,No
3292659112,No
3249969534,No
740933246,No
338778213,No
188909741,No
2842757176,Yes
791621557,No
343400040,No
255806428,Yes
17836135,No
50875045,No
14385307,No
308668205,No
61238575,Yes
1737098306,No
788180958327496708,No
2455549007,No
2150967346,No
548994187,No
2908713154,No
234411699,No
36302301,No
43623328,No
531647275,No
762703321,No
18347016,No
2335238040,No
197987603,No
36087548,No
259958445,No
237326469,No
772509729620946944,No
1337220458,No
18339499,No
277514568,No
14788643,No
15435643,No
133331869,No
713410649578049536,No
392979982,No
20146280,No
35351010,No
44331382,No
2896806238,No
17405012,No
19902151,No
800070297743282176,No
7795092,No
1118925529,No
470481043,No
541924628,No
176880919,No
17718528,No
798974954167554048,No
39766228,No
2940118313,No
1252182044,No
23612270,No
778722474,No
1122913464,No
156060699,No
3178584881,No
2344654473,No
3065043675,No
2969821001,No
3296969429,No
295914126,No
729118616,No
2871931827,No
19711802,No
741766918047203328,No
3050694503,No
440374871,No
764956609,No
813912673,No
58878430,No
1418181036,No
600461531,No
3897672857,No
28834961,No
737119203056967680,No
426690113,No
379326796,No
1600602589,No
399537469,No
61751514,No
56141349,No
26229798,No
741559425866010624,No
2966696381,No
22146994,No
30695736,No
2488667779,No
1563419432,No
605164440,No
15428835,No
26503214,No
1307695656,No
163289933,No
260369563,No
256444816,No
288471472,No
274009512,No
118934371,No
56937718,No
2198497396,No
22371039,No
1074350893,No
20385487,No
786296705264287744,No
23029619,No
2804124909,No
413029705,No
15706176,No
2859701,No
3295839460,No
1648042608,No
388488683,No
23153717,No
1484214871,No
3177063691,No
372419089,No
99585597,No
1250127331,No
233312787,No
21994406,No
53428538,No
252253953,No
89854308,No
112260814,No
3229780178,No
303571901,No
2574384075,No
14482449,No
358553200,No
721517433538916352,No
39453137,No
11706452,No
165612240,No
1431216638,No
2369633411,No
430809048,No
3081295815,No
283334613,No
552885703,No
549814903,No
472489822,No
28470566,No
15506142,No
1361280048,No
213917715,No
1018357106,No
40579242,No
46719444,No
575936418,No
31336494,No
2554609460,No
2546490091,No
184279729,No
33252526,No
3051678036,No
525954482,No
547837199,No
4119844480,No
345772038,No
338064537,No
142965641,No
305962586,No
102051985,No
998124780,No
3284705058,No
172256673,No
10766,No
719489537261625344,No
138508778,No
18419676,No
176780438,No
272773145,No
15541644,No
31192429,No
705096776,No
2354415577,No
3433143912,No
170900763,No
392214845,No
174731651,No
1180696620,No
615740736,No
16453403,No
210462093,No
755249551083122688,No
305586681,No
357587671,No
123395375,No
3892397657,No
59049313,No
2950644171,No
3011852838,No
48062543,No
266253359,No
901548582,No
20895205,No
727015442729017344,No
236232616,No
83611804,No
60761780,No
401161236,No
3266548591,No
3267792744,No
46663356,No
560133053,No
343594988,No
2184528630,No
4126939212,No
3314749976,No
16606729,No
3181077277,No
15509365,No
798486528,No
25429629,No
114130230,No
1573702586,No
194671239,No
107000096,No
15855472,No
85103117,No
2834315883,No
121735661,No
136149094,No
1008060450,Yes
65671766,No
14734628,No
325539957,No
35409565,No
102693073,No
2361238934,No
3072746393,No
84244507,No
41087636,No
220146294,No
89387618,No
2849750228,No
800254010045235200,No
1062363906,No
283536994,No
21205770,No
1567605745,No
191715267,No
2512416025,No
1650635150,No
1086521000,No
1412117684,No
735773211451760642,No
294643011,No
991586528,No
499189122,No
926503100,No
991453406,No
21255461,No
97207982,No
77475480,No
513440750,No
99487477,No
103806631,No
62593407,No
78846651,No
2329223456,No
66303237,No
339832957,No
329311529,No
186396137,No
46182315,No
2960615859,No
3742966155,No
41338557,No
1919676506,No
2230205780,No
2513763727,No
558637678,No
1219487846,No
4382170643,No
54149487,No
280615672,No
26915435,No
2190895568,No
2993436715,No
24877304,No
2207960883,No
576407624,No
16950004,No
174330911,No
198569143,No
14742294,No
14236062,No
193235019,No
37427112,No
59858166,No
3227268308,No
1057665338,No
2850354907,No
503768825,No
1099337910,No
1384473733,No
27213120,No
336926278,No
1341621092,No
584718381,No
439456118,No
159263436,No
19016723,No
284157036,Yes
15787103,No
749279630,No
549472967,No
367730005,No
4655632529,No
88292193,No
40679962,No
25106749,No
714410708654493696,No
351511746,No
1517391378,No
3409148482,No
235256727,No
105833961,No
23453831,No
100736255,No
17833288,No
82408713,No
3365770655,No
40587458,No
32947886,No
2217949208,No
20250863,No
2877527307,No
2400350624,No
175343365,No
3492828133,No
288858454,No
44925306,No
14529167,No
372417112,No
180014124,No
2569727633,No
277171700,No
50294443,No
777549258,No
4264297743,No
3834264970,No
1895193422,No
15485578,No
28020360,Yes
43047860,No
17214068,No
17222771,No
259878118,No
1904855725,No
46165529,No
29575514,No
58427247,No
3379619679,No
20843034,No
2519967950,No
94343337,No
387400640,No
1231623577,No
175408947,No
2326570559,No
313555125,No
38240110,No
3240996641,No
772002303050035200,No
22755173,No
315874821,No
58544041,No
2462408257,No
946467277,No
69642979,No
1635662430,No
3310450169,No
191023805,No
16267103,No
2251217125,No
289820134,No
15778256,No
33867511,No
710965726056583169,No
31734795,No
75810365,No
287507644,No
375869690,No
26580403,No
1350309146,No
26868028,No
3265817404,No
7959232,No
759078231282638848,No
15855611,No
86524944,No
69329991,No
1553335416,No
319263865,No
39941523,No
377038855,No
4062613199,No
898243878,No
269668728,No
33823980,No
15151130,No
146474152,No
2698048315,No
17001077,No
758270503983386624,No
843646129,No
97826794,Yes
294662446,No
537228017,No
4034191077,No
397583631,No
224221367,No
476779298,No
128567981,No
795994325666643972,No
1399656060,No
317235089,No
8893542,No
408023435,No
31692855,No
53991200,No
111682405,No
3356605072,No
212376850,No
3236383873,No
914799030,No
41782418,No
131310401,Yes
264641850,No
189583055,No
121293034,No
259594608,No
3246859205,No
2963141866,No
11305532,No
115394346,No
47828355,Yes
1130438024,No
269474726,No
2784202105,No
4024809735,No
247494076,No
434476472,No
794384544426115072,No
344299153,No
797604666951528448,No
41520101,No
181956696,No
226868965,No
153161497,No
108289005,No
343116032,No
193571474,No
2834723770,No
35890164,No
282585489,No
273174529,No
87540344,No
4818190945,No
383913730,No
237992556,No
2380004989,No
473979454,No
94971943,No
94410491,No
1716777709,No
38315571,No
89980430,No
3119433189,No
131499245,No
354611961,No
592952908,No
23422003,No
266200679,No
1201417339,No
461108425,No
2811506728,No
4184366817,No
327014020,No
543471698,No
29848419,No
78055287,No
561409918,No
1341576906,No
57288504,No
761804272958713856,No
26437630,No
497265652,No
298927029,No
786325716275195908,No
8244532,No
302134862,No
51304946,No
250322589,No
711572356699783169,No
3383049221,No
496295882,No
701434220615438337,No
863823704,No
19561081,No
132710839,No
387870914,No
198896010,No
140738682,Yes
123025723,No
577565852,No
15813022,No
109925929,No
337668968,No
2595468091,No
459386427,No
946375664,No
61149346,Yes
1279137632,No
350880926,No
116193719,No
1081254876,No
142367546,No
37408744,No
132005269,No
347469461,No
61704955,No
280209413,No
759703987,No
1679087676,No
356247727,No
3676929742,No
2471428339,No
262822356,No
37951028,No
386807990,No
24939660,No
114421715,No
69927346,No
48958647,No
2843246140,No
561325465,No
2605164456,No
147460928,No
140830425,No
753154724,No
17810847,No
381542391,No
1020993602,No
1552602110,No
1076442812,No
21958732,No
711115431206068224,No
2614781971,No
30765106,No
24233106,No
14390535,No
349933614,No
20626654,No
2548386882,No
216172618,No
4676322578,No
2392150831,No
2512256175,No
15800559,No
256778398,No
1942005980,No
737539309,No
24179330,No
17290429,No
9517462,No
434485895,No
23635205,No
1362528962,No
913358126,No
26301862,No
7953342,No
14165197,No
57003130,No
48143227,No
540932531,No
191183707,No
20069339,No
1518478992,No
18717602,No
219820054,No
2309826526,No
20191009,No
39537029,No
481447542,No
1066864868,No
922302955,Yes
357888999,No
81670256,No
20903962,No
19227346,No
273959262,No
50371199,No
221747817,No
118136394,No
21968919,No
4279312353,No
30447345,No
106544864,No
252739080,No
784352583490105344,No
2998739713,No
1253014562,No
398455903,No
596074463,No
290270216,No
10277422,No
77802227,No
596781268,No
20073579,No
71001068,No
199366565,No
302803550,No
228995373,No
798972200439128064,No
414352797,No
39879878,No
400384411,No
69474850,Yes
531458507,No
2833719035,No
2737214268,No
2355673955,No
34433974,No
265630855,No
5522162,No
249328403,No
156623701,No
195367887,No
45396140,No
269479048,No
2784724098,No
589334855,No
402865442,No
369539092,No
420319071,No
736300030664028160,No
43210034,No
20628114,No
28552211,No
18560045,No
2803445864,No
91869181,No
2313841107,No
1598735474,No
76753769,No
110305499,No
100523546,No
382387180,No
403009918,No
21146356,No
130224308,No
70103189,No
3319518766,No
311571280,No
452934396,No
40231154,No
86033862,No
303200950,No
329318603,Yes
14630611,No
346830435,No
882749053,No
534674922,No
930517196,No
57795702,No
287133343,No
26750358,No
300472334,No
204496582,No
2308783627,No
11499522,No
19211774,No
90812323,No
150899457,No
14558447,No
72914992,No
44722841,No
30757978,No
218139202,No
4841541257,No
3865114815,No
493598270,No
336713711,No
2832857027,No
803780191,No
4040003793,No
73315972,No
194456264,No
19554418,No
2846379856,No
491333442,No
471602996,No
762658755670577153,No
2561785215,No
60359323,No
93569492,No
137862377,No
2612742854,No
92598789,No
838450579,No
286908988,No
61818847,No
1912262491,No
3298142167,No
71146024,No
41913687,No
15804019,No
57179065,No
40614975,No
56209539,No
2280852354,No
17614296,No
4453132222,No
17472111,No
56453126,No
200917395,No
416563129,No
976104690,No
2969536731,No
25366235,No
3092498920,No
227772504,No
2518442961,No
121136472,No
20735430,No
456904837,No
124378584,No
75172312,No
14761966,No
594725182,No
1709424714,No
636831884,No
294079690,No
376996665,No
112242731,No
15645220,No
293530588,No
274626047,No
298701234,No
515859292,No
2492062310,No
184531361,No
801408219612676096,No
767808602,No
17451918,No
22311439,No
148232923,No
4911969983,No
56868544,No
2993107891,No
50738554,No
66747704,No
779706514160267264,No
517127347,No
801653160,No
318855988,No
737966534656675840,No
21096258,No
625628428,No
572895542,No
27840175,No
145108983,No
31254311,No
20112896,No
773042000060874752,No
2366161788,No
3309404462,No
1460207450,No
214502537,No
17996188,No
22125090,No
384856258,No
2430635995,No
48802475,No
1275164778,No
21064452,Yes
464864514,No
52348435,No
232497806,No
24355783,No
952983349,No
33923441,No
267134567,No
143612332,No
438009515,No
318002294,No
1350682064,No
168142515,No
27319967,No
801436617475035136,No
387355633,No
223806253,No
295778258,No
706484538910715908,No
362667394,No
1171510662,No
876278060,No
768095886270312448,No
38410095,No
727072419563851777,No
130286785,No
3011672346,No
801442494793682944,No
30239798,No
26320902,No
274525496,No
240164412,No
15649238,No
540976841,No
72916147,No
192924183,No
181122515,No
608663,No
394758913,No
2744358077,No
33983638,No
13889932,No
555190281,No
15168641,No
323147180,No
282566279,No
22613689,No
284317659,No
26468704,No
789125708039749632,No
138978328,No
394875828,No
20947704,No
306561536,No
746244253995642880,No
200247517,No
27668767,No
21403218,No
76794335,No
59253562,No
2900955341,No
24775585,No
60366538,No
627991062,No
1722359618,No
2231321,No
3046020204,No
220789658,No
43246261,No
3760127177,No
22384158,No
56732353,No
88516314,No
549018771,No
26972672,No
479521185,No
26507776,No
66387028,No
151616339,No
394562795,No
58836858,No
23922408,No
3034784285,No
17423469,No
213370726,No
541437705,No
3393955781,No
259786473,No
2396008338,No
16563829,No
911933083,No
2256395042,No
3140414904,No
55526305,No
71186880,No
305758331,No
2875412410,No
1228287571,No
118976585,No
397526766,No
789291508939784196,No
590197001,No
27530984,No
983468796,No
1638891619,No
21312221,No
2348189241,No
25909668,No
796801011994296320,No
2378061333,No
395109057,No
1464784302,No
130517879,No
793286409071144960,No
75201888,No
2196545082,No
462861368,No
1460017836,No
2450686806,No
624261402,No
473225956,No
3104877003,No
789133766,No
552184008,No
44197320,No
118391492,No
17039457,No
768163776898142208,No
18892333,No
250290906,No
20728256,No
604373512,No
2895257897,No
277981152,No
95201845,No
209210272,No
748922032826580993,No
119164502,No
19466398,No
255212968,No
392591095,No
305115472,No
24450222,No
69997985,No
633802063,No
781631378416807936,No
51146497,No
180449239,No
205359286,No
2169616619,No
236217329,No
27874867,No
2448695598,No
786719672,No
3297107447,No
263877050,No
485239651,No
2663288658,No
172809356,No
371499371,No
43785941,No
381862475,No
1535853464,No
13338102,No
115533837,No
472302309,No
348844543,No
3353258373,No
107424408,No
18628395,No
129160124,No
12354332,No
180035049,No
456989537,No
36906757,No
1426285704,Yes
2171500111,No
151492311,No
166723839,No
404765674,No
72333951,No
122131791,No
19427976,No
14642815,No
195901676,No
1202418104,No
263268515,No
20360248,No
503364751,No
2965897030,No
922791229,No
232351715,No
46098408,No
389992849,No
865852027,No
1408158571,No
16185203,No
2505523524,No
2499251182,No
2825890017,No
54624374,No
20066854,No
86746815,Yes
15977008,No
402301033,No
177671387,No
51121673,No
1869335738,No
261643909,No
162240752,No
30303221,No
103480345,No
269038631,No
118136258,No
37642702,No
25190571,No
344023011,No
2867774871,No
154961337,No
152753004,No
41098730,No
180018195,No
308024982,No
269818273,No
83923307,No
348007485,No
256957064,No
1713084830,No
59888177,No
54165456,No
746589308333789185,No
2176836186,No
719234059826647040,No
57148953,No
25494375,No
799701757852930048,No
44369828,No
15597321,No
2614073504,No
17097333,No
164050933,No
308739087,No
2203277137,No
4388365033,No
2628794032,No
21291789,No
1184676811,No
55194764,No
815520854,No
48999832,No
149248906,No
68909542,No
243694590,No
53913680,No
4053768057,No
2896685807,No
834083874,No
179958861,No
211972025,No
259653951,No
167464956,No
3430619985,No
5876692,No
19971779,No
1420997119,No
272905334,No
2675385103,No
3628134922,No
2405816709,No
1924142779,No
22434667,No
937815072,No
151609819,No
160932553,No
166379619,No
430736630,No
479041151,No
19548229,No
117139769,No
1505880222,No
63865488,No
192927713,No
798630247868592128,No
14927276,No
1476239612,No
54005591,No
70018697,No
860387348,No
763115817462530048,No
109942819,No
339010888,No
26517382,No
131171272,No
431881426,No
3692739732,No
1149629384,No
20481696,No
81397139,No
100564102,No
3419946779,No
91364966,No
359364900,No
1400566585,No
2799493600,No
14751199,No
15553634,No
384695895,No
3437248218,No
2985785456,No
68113538,No
39879551,No
19722043,No
728401627,No
61332132,No
2575842129,No
24290236,No
275685385,No
292512245,No
292045747,No
520776085,No
4689520165,No
2794739447,No
87007083,No
21883908,No
214050964,No
385332429,No
326419526,No
20170791,No
3029158180,No
135618194,No
20436976,No
565475223,No
19800892,No
535206377,No
3027179751,No
2746580507,No
69388587,No
66504207,No
415057218,No
124853095,No
39866523,No
2884331459,No
3011736662,No
4099919249,No
1675654579,No
757605,No
26071574,No
3083801656,No
2557264910,No
82205347,No
493728966,No
53998563,No
382555405,No
58758689,No
2376052310,No
35058231,No
628687287,No
367548797,No
16850092,No
16660484,No
1978731926,No
5667022,No
241815281,No
145830764,No
385203042,No
545174209,No
1849660280,No
60428991,No
83242054,No
365682763,No
798999418103939072,No
245913277,No
248367304,No
114314460,No
123932503,No
3226911791,No
312942948,No
70992561,No
751948049925214208,No
18441486,No
166821407,No
9600062,No
243288465,No
155003641,No
15397836,No
93365182,No
254079073,No
874681382,No
14752991,No
41813471,No
262348622,No
37457768,No
141671276,No
157427871,No
266828930,No
42763619,No
1723815079,No
188550573,No
790765936278052865,No
18692122,No
705298790,No
782849072524775424,No
27148620,No
359869433,Yes
36116604,No
1110121513,No
251866080,No
415511628,No
748135591582261248,No
38257249,No
75393640,No
102629229,No
20945399,No
456262193,No
208449488,No
602022438,No
251848896,No
326928579,No
23463284,No
96946861,No
190832428,No
2895429625,No
14500782,No
539190601,No
592742670,No
515780607,No
53949601,No
61067371,No
2610038828,No
241671334,No
1666520694,Yes
32591879,No
2158778141,No
118604678,No
2354630936,No
2786115835,No
2216569016,No
837872162,No
57968421,No
69573818,No
791477384,No
362726350,No
603283521,No
102148856,No
409350670,No
1670962626,No
281033582,No
243576204,No
1088444370,No
103119956,No
491556203,No
710657908606951424,No
24682331,No
428200563,No
263324889,No
2372082613,No
2169251984,No
621238825,No
220762947,No
48487340,No
101568093,Yes
36413295,No
179021299,No
45234672,No
223659436,No
159850097,No
114051545,No
53642460,No
19467470,No
1376943360,No
82644975,No
62618082,No
891927086,No
134894526,No
796372773593579525,No
855141854,No
97655036,No
1056009025,No
192999357,No
284108610,No
342952183,No
23004663,No
2977932921,No
74996434,No
140502350,No
52067867,No
1157715618,No
29160776,No
619575922,No
88655939,No
200962988,No
66642678,No
